009970	1011111111000011	0000001110011101	0001000100010001	1011001100001001	1111000001101001	0111100000101001	0000000000000000	0010010100000000
009980	1101100100000000	0101010101101100	1011111100101000	1011100010001000	1111101100000111	1010000011110001	1011101000011011	1110010000010111
009990	0001100000111000	1101011101010101	1100011010000100	1101111110100110	0001001100111101	0001100011101011	0111111001111111	0001010100011011
0099A0	0011011111110001	0100000011110110	1111110000000100	1100001000000111	0000000010101011	0000000000000000	0001101100100001	0001110110101000
0099B0	0010100000011100	0010111110010100	1110001000100000	0011110000101101	0011011011011100	1111001010101011	1010010101011001	1000010011000100
0099C0	1011001101101000	0111000000100100	1001101111111100	0100010001011100	1011010101110101	1001100101100101	0001001001101110	0011000010100011
0099D0	0101111000111101	0000000000000000	0001111000000000	0110011000000101	1101101001001101	1001010000101000	1110001001111000	0010111000101010
0099E0	1101010001110100	0110111000010000	1000000010111101	0001100011111100	1010111110111010	0001011100001001	0011010101100100	1001011001001111
0099F0	1100110101011110	0110100001011101	1000000111101100	1010000010001001	0000000000000000	0001110100000000	1001001000000010	0010111101100101
009A00	1001010000101000	0101101010001011	1000000000001001	0100001111011111	1001010011001111	1101001000101011	1000110110011000	0010011111110010
009A10	0101111010101100	1101110101000101	1001000001010111	1100100011100010	1110101100101111	0111110110010001	0000000011100110	0000000000000000
009A20	0000010000011111	1101100110011000	0010100001101000	1010101110000101	0110011100010101	0001000010111110	1011100010101000	1111111110101110
009A30	1110100010111011	1101101100100100	0000111111110101	1001001001010111	1001110001111101	0110111100101110	1101010011000011	0011101111001011
009A40	1110010001011001	0111010011010001	0000000000000000	0001110000000000	1001001000000010	0001010101111110	1001011000101000	1111110111011000
009A50	0010010000100111	1100010101100111	0011101001010111	1111101000100111	0101101010110110	1010000111011011	0001100110110001	0110001010000110
009A60	0010011000101101	1111101111111110	1011101000001011	0100100001101010	0000000000000000	0010001100000000	1100001000000010	1100111101010110
009A70	1001010100101000	0101000010111011	0100000101101011	0111110011011001	0110101001010010	1001110011111010	1000010001111010	1000010101001110
009A80	0110011001110011	0001000011010000	1100011010110101	0111100001000010	0001000101001010	1111101101000000	1110010100111101	0100101101011001
009A90	1110001110000010	0000000011001010	0000000000000000	0000000100011101	0000101000100010	0010100010101110	0100100010010101	1101100001110100
009AA0	0100001110100101	0101110100000011	0001111111011010	1001101101100100	1100111010001000	1000111011100001	0111010010111001	0001101001011111
009AB0	0010111000001010	0011010101000101	0111010000101110	1010111111100100	0000000000000000	0001110000000000	0101110000001010	0011001110111110
009AC0	1001010000101000	0100011111011100	1101000011000110	1000100000000000	1111111111011011	0001010101011111	1000110101111011	1001010011111000
009AD0	0100100001010001	1011001110100100	0000011001111100	0111110110010001	1101010000011110	0110000001010011	0000000000000000	0001110100000000
009AE0	0010011001010011	0100000010110001	1001010000101000	0001111110000110	1111111001101110	0110011000100011	1000000100111010	0110111100010111
009AF0	1000100101000000	0001011111000100	1011110000011111	1100010101010011	1010000100011100	1100110011110010	0110111010101110	0001111011101001
009B00	0000000011000000	0000000000000000	0000001000011110	1101101000101011	0010100000010100	1010111110000101	0111010100001000	0100010011001111
009B10	0010000110000000	0010110010101110	0000000111111001	1010110010011001	1100011000011001	1101000100011000	0101111101101110	0111000001001000
009B20	1000110111000111	1001110100001111	1110101100100011	0000000000111100	0000000000000000	0000000100100000	1000000101111100	0010100000110110
009B30	1100111110010101	0000000011010110	0000001101011101	0010101101010011	0011010110111110	1100001111101010	0010110111001101	1100010111001001
009B40	1101100111111011	0000110110000000	0001000111110100	1000110100001111	1010110100001111	1001010101001011	1111110101001111	0000000010000000
009B50	0000000000000000	0000000000011101	1000111010100000	0010100001110100	1011100010010101	0001011010011000	0010100001011011	0001000101011001
009B60	0001000011011101	0101100100100000	1000000110111010	1010100111111111	1010110010000101	1000101010000101	0100001010110000	0011011101101011
009B70	0010001110100111	1000000011011010	0000000000000000	0001101100000000	1111101100000111	1100110010110001	1001010000101000	0101101111011111
009B80	1000110010111001	0111000010010010	0011010000110001	1001000111000000	0100101010011001	0001101010000001	1100011010011001	0111100010011010
009B90	0110110001110100	1111111000000011	1001011010100101	0000000000101000	0000000000000000	0000001100011111	0110110010011101	0010100010101100
009BA0	1110111110010100	1000011000010010	1001001111011011	1111110110010110	0001000000011101	1011010010110111	0111010000111000	0100011010101011
009BB0	1101000010000001	0101111100110100	1001110100001101	0000001011001010	0100001110011111	0110111000011010	0110111011010011	0000000000000000
009BC0	0001111100000000	0000010000000001	0110110111110011	1000010100101000	1001001110000101	1000111001110101	1011111010000100	1001111001110001
009BD0	1000101101001000	0010111110111010	0110000011100101	0010101011000001	0010000001110011	1010001100001011	0010010110100000	1101000100110101
009BE0	1111000010101101	1001111001101100	0000000001110101	0000000000000000	0000011100011111	0110011010111100	0010100000011001	0000011110010110
009BF0	0001010011110110	1001000101110110	0000100101101101	0111000011111001	0010100101001111	1011001011010011	0110001011100110	1100110011010100
009C00	0010000010001100	0011001010100111	0000000011101101	1001100101000010	0001000101010101	1001100010000110	0000000000000000	0001111100000000
009C10	1100111100001010	0000001010101010	1001010100101000	0011110101001100	1100000101001110	1111010000011111	1110010010011001	1011111101001110
009C20	1001100011000111	0111100000110001	1000001001101111	1011100101011000	0110101100111001	0101010111010100	0101100111001101	1101111110110001
009C30	1000110101101001	0000000000101000	0000000000000000	0000000000100000	1000110011001011	0010100001110111	0100110010010101	0101000001111000
009C40	1000010111111010	0110111111101011	1010011010010011	1010010111001010	1011010110000000	0110110000000100	0110010110011011	1011100110001110
009C50	1101001111001000	0011011111110100	1100011110111111	0001110101101111	0101011000011011	0000000010000000	0000000000000000	0000001000011111
009C60	1101101000011100	0010100010011010	0011000110010101	1101111111011010	0010101100100111	0011011000000111	1011011001110101	1111011000000001
009C70	0111100110000111	0110100001001011	1100010100000001	0110111011000110	0100000001001100	1100100100111110	0110111000000101	1001000000101010
009C80	0101010000001010	0000000000000000	0010000000000000	0111110100001100	0111110000000000	1000010000101000	1011000011100011	0111110000101101
009C90	0110000010100111	1110111001110011	1101111111111010	0110010100111100	0101001101110101	1000000010011011	0011110000101001	1000001101010100
009CA0	1001001111001000	0001011111001101	0001111101001001	1000000000010011	0110111010111010	0000000000000000	0001110100000000	0101000100000010
009CB0	1010000110000110	1001011000101000	1000010001110110	0111100010101111	0011010100001001	0011111010011001	0010100111100000	1110111010011100
009CC0	1011100111111100	0101011000010010	0111001010000010	1001110101100011	1011110001100001	0101111001101101	0110010101000100	0000000010100110
009CD0	0000000000000000	0001011100011101	0011010101010100	0010100011001011	1011101110010101	0101001110101000	0010011001001111	1110000011010011
009CE0	0000111001011000	1011100001110011	0001110000101000	0010001111000100	1101001111101001	0111011111011001	1111111101001011	1110001101011110
009CF0	0011001010011000	0100000011010111	0000000000000000	0010000100000000	0011100101110010	0000000001111110	1001010100101000	1100110110101101
009D00	0100111100101001	1101000000010011	1110010010101100	0111100010001000	1100001110010000	1110011111101101	0011010101001001	0110100001110110
009D10	1100011000101000	1010010110101001	1111010011011001	1011011011111000	1101101101000010	0001001111101110	0000000010000000	0000000000000000
009D20	0001001000011110	1101100000001110	0010100000000000	0101001010010101	1010000101000101	1100000011110101	1000100100110010	0101011110011101
009D30	1110100111111111	1101110000101110	0111101001000011	1100000111100100	1011000111010100	0011000100000101	0101101001010100	0101110000100000
009D40	0001110011110110	0000000010100000	0000000000000000	0100011000011110	1011010001010000	0010100001010100	0101111110010101	0101100000011010
009D50	0010000100001011	1011000111110100	0000100001000001	0110110001100110	0001110111001101	1011111001110100	1011000001010101	1000110110011011
009D60	0011000000010111	1101101010111010	0110100100110101	0100100000110100	0000000011000000	0000000000000000	0000000100011101	1101100010101101
009D70	0010100001100000	0011000010010111	1010110101011100	1101110111010100	0001001010110001	1011101010110001	0100100011110001	1111000001010000
009D80	1010101000000001	1110111101000011	1101000100111111	1000100010011011	0011010100101010	0001111101011110	0110111000111000	0000000000000000
009D90	0001111000000000	1001101000000000	0110011011111110	1001010100101000	1000100110011111	1000000000110010	1000011001010010	0110001001101000
009DA0	1000100011001000	1000100000110000	0110010001101011	1001000011111101	0111010001110000	0001111001110111	1000011010100101	0100000000110111
009DB0	0011010101000000	0011101010000010	0000000000000000	0010000100000000	0010001000000001	0000000001001111	1001010100101000	1000000101000010
009DC0	1111111000100111	1111101010100101	0000111100010010	0011111011010111	1011101111001101	0110111101011101	0010011011110001	0111010000110011
009DD0	1011111001001010	1011010001001010	0001010011100100	1010110100001000	1001001100011110	0100000011111001	0000000001001001	0000000000000000
009DE0	0001000000011101	1001001100100101	0010100010001100	1101110010010100	0000110001000111	0001001000110000	1101000110011110	1011000100111111
009DF0	1100010101000100	0111010001000001	1110000010001010	0111011100001111	0101001001010010	0010001000010010	1110001110100000	1100011011000101
009E00	0100000001111011	0000000000000000	0010001100000000	0000011000001111	1110101000010101	1001010000101000	1100100010000001	0000010010001000
009E10	1000101000101111	1001100010111000	0011000010111011	0011111001011000	1101010001111000	1111001010100101	0100101010110101	0101000100000110
009E20	1011100110001001	1111111010111000	1110101000101100	1000011011101000	1001000110011011	1000010011011100	0000000000010000	0000000000000000
009E30	0000000100100010	1110011010111000	0010100010111100	0001000110010101	0001000001101011	0000110101000101	1000010100100011	1101111101000011
009E40	1101001011110011	0000011111000000	1000101101111000	0101111000110000	1010110000010100	1001100001100001	0110010011101011	0110100001110001
009E50	1011111111011110	0010001101000110	1101110110100101	0000000011010010	0000000000000000	0101111100100000	1110101111110110	0010100010100000
009E60	1010110110010101	1100111101000111	1101110010011100	1100001111001001	1001100010101010	0100010011111001	0010010110001100	0100100001011111
009E70	0110000000000100	0111100011100101	0100011110001101	1100111000110110	1011100101000010	1110101100001100	0011111110111110	0000000010011000
009E80	0000000000000000	0000000100100010	0000001110100111	0010100001101100	0011000110010101	0001010101100111	0101101011101100	1011000101110010
